patient_id,split
22758,train
467,train
22061,train
18775,train
25194,train
17027,train
24640,train
11340,train
13116,train
14660,train
4339,train
11029,train
14317,train
7610,train
10046,train
3629,train
29946,train
7892,train
29771,train
22760,train
10455,train
19843,train
5677,train
8512,train
16583,train
17203,train
25663,train
8953,train
20745,train
14394,train
7948,train
28716,train
16262,train
26950,train
29451,train
9427,train
845,train
15426,train
25346,train
13171,train
16943,train
10616,train
27978,train
10835,train
7295,train
3398,train
10229,train
1399,train
11328,train
4218,train
29032,train
28560,train
16256,train
15948,train
28410,train
27218,train
15072,train
14952,train
18170,train
796,train
28351,train
22770,train
4693,train
19702,train
25089,train
30250,train
7564,train
7423,train
17920,train
23920,train
28803,train
20124,train
17524,train
22253,train
10921,train
9536,train
10300,train
16254,train
7579,train
26471,train
27403,train
2599,train
14811,train
19680,train
26046,train
4336,train
29895,train
4551,train
22658,train
3694,train
9793,train
29905,train
7902,train
29972,train
19112,train
9545,train
6881,train
21912,train
12053,train
10291,train
10297,train
4611,train
12362,train
28929,train
22342,train
26009,train
19243,train
6657,train
27399,train
15114,train
12815,train
4202,train
4192,train
7162,train
29813,train
9827,train
9411,train
30785,train
29189,train
11869,train
22647,train
3785,train
14224,train
11777,train
6762,train
16842,train
21232,train
17122,train
27257,train
27780,train
12707,train
19474,train
17466,train
27278,train
12579,train
5360,train
2910,train
22477,train
19205,train
19402,train
3417,train
22267,train
19032,train
29490,train
29894,train
11823,train
16099,train
760,train
26907,train
18343,train
28705,train
1789,train
12585,train
28292,train
14190,train
11099,train
8875,train
1351,train
15447,train
21056,train
25913,train
12396,train
8484,train
8736,train
15934,train
29597,train
29328,train
20299,train
19822,train
11628,train
19548,train
2362,train
1403,train
8080,train
17627,train
11490,train
29216,train
15265,train
11877,train
13923,train
24134,train
28883,train
71,train
5508,train
7761,train
11164,train
597,train
1880,train
16287,train
21988,train
11784,train
21734,train
8841,train
26397,train
19793,train
4559,train
25702,train
24415,train
14146,train
5504,train
2207,train
1810,train
23925,train
14960,train
28388,train
17212,train
8318,train
7555,train
21776,train
5100,train
20157,train
21049,train
2443,train
26974,train
20945,train
5124,train
2221,train
14570,train
6246,train
11662,train
223,train
27266,train
656,train
6439,train
23001,train
14525,train
22963,train
29270,train
27783,train
323,train
10580,train
8248,train
9166,train
19333,train
5145,train
19818,train
14857,train
16831,train
16116,train
10133,train
9659,train
6485,train
15988,train
6011,train
25591,train
10469,train
25363,train
5732,train
20360,train
370,train
10312,train
14162,train
4122,train
7977,train
21262,train
23585,train
18536,train
29064,train
25953,train
29556,train
1132,train
2266,train
6138,train
29610,train
5307,train
23802,train
374,train
4529,train
10014,train
9673,train
11266,train
16832,train
14305,train
12910,train
12660,train
27525,train
19039,train
5639,train
2076,train
22335,train
13714,train
11725,train
5964,train
8846,train
2917,train
15974,train
1419,train
8942,train
14721,train
22214,train
8228,train
22715,train
13531,train
10498,train
12024,train
25723,train
8136,train
8769,train
116,train
10621,train
11612,train
27468,train
22782,train
21983,train
8958,train
22890,train
11033,train
12366,train
18996,train
7917,train
14559,train
25267,train
21854,train
10969,train
25887,train
1555,train
30805,train
30618,train
26345,train
18675,train
15704,train
14665,train
20575,train
6264,train
6581,train
89,train
10549,train
7407,train
9478,train
13762,train
15397,train
14187,train
17396,train
3071,train
9408,train
19045,train
19082,train
19727,train
21842,train
23928,train
24017,train
12644,train
21176,train
18957,train
17903,train
777,train
21281,train
22438,train
7173,train
16084,train
27588,train
940,train
11008,train
20363,train
7653,train
26439,train
12728,train
30539,train
4398,train
13060,train
612,train
31,train
25969,train
26172,train
5044,train
3057,train
23114,train
29685,train
2175,train
8014,train
21571,train
2985,train
2208,train
548,train
21496,train
11926,train
7169,train
18500,train
946,train
9238,train
27542,train
25104,train
18494,train
18670,train
7795,train
24684,train
30606,train
3353,train
15364,train
1681,train
26468,train
1558,train
18283,train
19453,train
5864,train
26961,train
18144,train
20064,train
2699,train
4200,train
10348,train
14712,train
25272,train
5654,train
19863,train
11888,train
21000,train
24801,train
23058,train
13170,train
3733,train
12075,train
9768,train
1720,train
19974,train
22536,train
24815,train
9656,train
9290,train
10002,train
7126,train
18937,train
3114,train
10882,train
21256,train
1499,train
8779,train
16736,train
13702,train
18674,train
9560,train
22014,train
6715,train
17551,train
7054,train
14085,train
12575,train
1498,train
14939,train
29020,train
2693,train
27730,train
27693,train
9779,train
3297,train
14858,train
8944,train
15267,train
19083,train
21921,train
23480,train
23436,train
13252,train
564,train
7203,train
27455,train
5346,train
14673,train
12782,train
22447,train
20234,train
5291,train
28640,train
1874,train
30733,train
15140,train
13463,train
10799,train
26382,train
16770,train
15655,train
12065,train
6134,train
18852,train
14466,train
16907,train
8937,train
23926,train
15237,train
12011,train
350,train
1688,train
1356,train
21065,train
23913,train
17245,train
790,train
689,train
22018,train
23701,train
12767,train
3530,train
15777,train
27339,train
5684,train
15789,train
21845,train
19829,train
26649,train
14791,train
19686,train
19852,train
13087,train
9738,train
25646,train
2767,train
28792,train
2027,train
9304,train
1528,train
9354,train
30470,train
20842,train
2704,train
26545,train
5188,train
24107,train
27745,train
12492,train
15309,train
8835,train
24895,train
23429,train
22164,train
30040,train
3849,train
9580,train
27531,train
12051,train
30718,train
14439,train
13021,train
8477,train
5911,train
23352,train
22136,train
25192,train
4425,train
30327,train
21526,train
25757,train
12161,train
24929,train
6180,train
19411,train
8472,train
24206,train
13721,train
11934,train
5555,train
27135,train
26790,train
4190,train
17085,train
12423,train
15685,train
12083,train
3740,train
26977,train
14321,train
10057,train
27911,train
7577,train
16415,train
25134,train
12831,train
30637,train
12327,train
6551,train
6179,train
24269,train
9634,train
12485,train
2711,train
25709,train
28170,train
2685,train
1394,train
25821,train
2227,train
2535,train
23795,train
3337,train
23973,train
11900,train
555,train
22566,train
19921,train
18414,train
20092,train
5664,train
27395,train
908,train
3900,train
18532,train
8619,train
29021,train
3618,train
8224,train
29522,train
9403,train
15076,train
19719,train
24511,train
22561,train
8732,train
19704,train
2728,train
29045,train
13401,train
1605,train
28833,train
4565,train
18958,train
18456,train
26500,train
2413,train
25835,train
22546,train
17894,train
3275,train
6021,train
10264,train
2426,train
21449,train
28124,train
15169,train
7487,train
12691,train
29278,train
20810,train
15604,train
9419,train
30150,train
7827,train
6778,train
25559,train
12067,train
25188,train
19252,train
12688,train
14404,train
26869,train
2874,train
15410,train
16005,train
16689,train
12586,train
3316,train
19488,train
607,train
10822,train
20905,train
26277,train
19366,train
15778,train
19675,train
29623,train
857,train
1927,train
24318,train
16385,train
27645,train
19567,train
20476,train
6805,train
19591,train
17404,train
23176,train
17069,train
28330,train
45,train
2813,train
26684,train
16769,train
16561,train
22708,train
28894,train
24248,train
12529,train
360,train
18863,train
25618,train
19016,train
17219,train
5817,train
19417,train
19014,train
586,train
4979,train
17051,train
21221,train
30423,train
6436,train
27296,train
10169,train
14333,train
21861,train
23518,train
201,train
21443,train
4564,train
13029,train
26437,train
10154,train
2052,train
6294,train
22590,train
8280,train
29031,train
27782,train
21904,train
10320,train
4826,train
14215,train
3534,train
29936,train
27773,train
30714,train
20371,train
2265,train
1233,train
27591,train
25556,train
10934,train
3797,train
14489,train
3927,train
2537,train
5598,train
24944,train
4148,train
14736,train
10290,train
17977,train
18246,train
28431,train
6536,train
18617,train
22092,train
5576,train
7851,train
30452,train
4220,train
19221,train
4073,train
16696,train
14955,train
14315,train
11292,train
1066,train
15182,train
2856,train
28445,train
11394,train
377,train
26121,train
24159,train
16633,train
28102,train
834,train
26101,train
21553,train
18719,train
5051,train
15342,train
8029,train
14171,train
14564,train
8026,train
26945,train
17600,train
3074,train
6276,train
2528,train
8475,train
4955,train
28247,train
16425,train
24674,train
6699,train
7722,train
9129,train
7081,train
15732,train
5002,train
16359,train
22906,train
22763,train
4725,train
10578,train
22297,train
11366,train
10009,train
70,train
18169,train
1740,train
3706,train
24093,train
25024,train
25724,train
15932,train
11528,train
24875,train
14662,train
26549,train
228,train
16869,train
9740,train
26429,train
24570,train
12759,train
1865,train
26388,train
12426,train
3430,train
24000,train
5192,train
17094,train
1813,train
29257,train
384,train
20221,train
730,train
314,train
21578,train
26329,train
11548,train
25978,train
2827,train
27958,train
22591,train
5674,train
21769,train
5263,train
26886,train
7008,train
30439,train
3060,train
17539,train
9724,train
25487,train
6712,train
15835,train
21419,train
4045,train
9702,train
25268,train
13692,train
3995,train
9332,train
16249,train
16719,train
21482,train
21171,train
24465,train
2898,train
20272,train
26827,train
13578,train
7785,train
27367,train
726,train
4619,train
5408,train
30569,train
6921,train
24650,train
24526,train
9420,train
28238,train
4448,train
26659,train
28725,train
23573,train
5827,train
30338,train
14565,train
10884,train
25951,train
621,train
10186,train
8102,train
22042,train
25632,train
28597,train
30311,train
25805,train
6026,train
5419,train
6495,train
14969,train
1978,train
25566,train
28010,train
10701,train
20354,train
28116,train
27173,train
21090,train
9085,train
29495,train
28111,train
13846,train
8300,train
18974,train
2324,train
17841,train
18180,train
10611,train
27757,train
9348,train
2816,train
17099,train
21961,train
2783,train
22817,train
25797,train
8541,train
12025,train
16398,train
5529,train
18888,train
2513,train
12981,train
14281,train
20036,train
18638,train
14887,train
7380,train
16566,train
15149,train
8091,train
14352,train
20472,train
12168,train
55,train
18544,train
20574,train
26994,train
3464,train
6707,train
23215,train
10203,train
2848,train
5486,train
11312,train
28009,train
23594,train
17897,train
15483,train
4033,train
21533,train
30580,train
30570,train
7454,train
5071,train
25254,train
2860,train
103,train
19033,train
899,train
3220,train
9460,train
1723,train
16934,train
11552,train
14823,train
10276,train
30169,train
14359,train
3738,train
12415,train
18700,train
18127,train
8506,train
7327,train
16821,train
28475,train
21515,train
29338,train
8892,train
7733,train
25650,train
12316,train
914,train
18866,train
1509,train
22785,train
14475,train
22865,train
22385,train
9323,train
25836,train
21596,train
10342,train
8452,train
22375,train
20957,train
1444,train
14188,train
24613,train
4971,train
28575,train
806,train
18742,train
10987,train
18980,train
6843,train
27076,train
27289,train
21400,train
6914,train
2096,train
8761,train
30514,train
6291,train
24362,train
15042,train
27835,train
9571,train
29458,train
17036,train
2246,train
9817,train
3939,train
1154,train
17213,train
11288,train
1085,train
3506,train
22508,train
12552,train
7402,train
24696,train
22973,train
9542,train
27640,train
28790,train
8659,train
4490,train
27602,train
11216,train
28099,train
20795,train
5077,train
3827,train
28153,train
19250,train
17876,train
19723,train
4306,train
18346,train
1881,train
14373,train
16404,train
19941,train
3922,train
13221,train
2999,train
2708,train
15001,train
28951,train
19600,train
13011,train
28106,train
30084,train
4967,train
19332,train
28577,train
6286,train
4548,train
21836,train
25902,train
16343,train
29399,train
18050,train
3303,train
16383,train
30228,train
20302,train
13745,train
3975,train
13782,train
12482,train
21894,train
1329,train
14683,train
6620,train
7908,train
11734,train
21601,train
1319,train
1776,train
20327,train
23446,train
3126,train
27263,train
5509,train
13595,train
18415,train
15801,train
3878,train
30135,train
5494,train
20887,train
2002,train
10063,train
19422,train
9444,train
312,train
20525,train
58,train
1632,train
20602,train
24652,train
13572,train
25050,train
1535,train
19148,train
5421,train
12869,train
17368,train
26297,train
19778,train
27767,train
25934,train
1281,train
17839,train
25405,train
12277,train
28306,train
24885,train
27637,train
5166,train
22379,train
24187,train
22775,train
20681,train
24759,train
10115,train
6891,train
5935,train
4511,train
12554,train
4287,train
885,train
17844,train
18720,train
7269,train
17237,train
10711,train
543,train
13489,train
29134,train
4419,train
26782,train
28506,train
4227,train
1863,train
4837,train
1273,train
21542,train
20300,train
9398,train
2839,train
736,train
20076,train
18573,train
24430,train
25304,train
18511,train
1522,train
11136,train
9976,train
30424,train
19738,train
22027,train
22099,train
30137,train
8730,train
14280,train
5014,train
29131,train
28314,train
2646,train
16547,train
19688,train
5709,train
11283,train
3249,train
25015,train
2737,train
20312,train
4389,train
23267,train
16638,train
22706,train
11774,train
7686,train
18959,train
30668,train
1189,train
18371,train
328,train
26235,train
8726,train
2583,train
17575,train
2029,train
15905,train
12527,train
20556,train
28628,train
8981,train
9708,train
25997,train
16602,train
4065,train
22495,train
357,train
24585,train
16758,train
27696,train
18086,train
22991,train
16861,train
30547,train
23448,train
2268,train
15288,train
2116,train
20593,train
3880,train
1746,train
24114,train
6965,train
28169,train
1357,train
4974,train
12185,train
18944,train
3954,train
17013,train
17035,train
23814,train
26269,train
15500,train
12284,train
20639,train
24782,train
12741,train
20347,train
17149,train
28366,train
2705,train
20227,train
3434,train
18752,train
18470,train
27711,train
219,train
18616,train
11317,train
17236,train
2656,train
20206,train
17405,train
29227,train
9540,train
9227,train
14582,train
28004,train
11846,train
15047,train
27030,train
15880,train
5181,train
7047,train
14620,train
16097,train
6019,train
24501,train
4100,train
20045,train
7132,train
27177,train
28005,train
13097,train
8538,train
7005,train
15634,train
11932,train
15335,train
12282,train
19496,train
2578,train
9510,train
5020,train
7753,train
13677,train
12591,train
6751,train
12540,train
30384,train
21216,train
5550,train
9252,train
21610,train
669,train
21315,train
7569,train
7901,train
813,train
7657,train
20778,train
16462,train
16948,train
17622,train
2102,train
25531,train
20846,train
20240,train
29082,train
25130,train
14813,train
20650,train
28460,train
4070,train
5636,train
21286,train
23236,train
17763,train
3370,train
20728,train
9799,train
13635,train
24709,train
29857,train
26195,train
13288,train
25379,train
1400,train
14932,train
29516,train
30291,train
3009,train
21534,train
13890,train
28096,train
7931,train
11700,train
18911,train
26767,train
14809,train
11766,train
26266,train
19443,train
1485,train
11500,train
16650,train
3621,train
28245,train
24404,train
20508,train
27154,train
30080,train
12073,train
8404,train
12569,train
27394,train
6562,train
1945,train
240,train
2003,train
23903,train
12363,train
28480,train
14302,train
417,train
16747,train
10181,train
14413,train
9667,train
26407,train
702,train
28633,train
30622,train
25971,train
9513,train
22564,train
26535,train
29648,train
9832,train
25549,train
15383,train
12969,train
21233,train
15838,train
21849,train
10155,train
22013,train
9318,train
258,train
10728,train
18892,train
336,train
23995,train
28399,train
2375,train
10842,train
8689,train
20748,train
13309,train
6608,train
17168,train
4246,train
1225,train
15074,train
23582,train
639,train
4705,train
20834,train
7734,train
7316,train
7692,train
5131,train
12379,train
14657,train
4822,train
25741,train
8478,train
3985,train
7448,train
21265,train
30069,train
3382,train
18806,train
9996,train
8629,train
25933,train
3523,train
26494,train
16520,train
28842,train
18383,train
14455,train
10747,train
22661,train
23057,train
18267,train
30240,train
11359,train
3278,train
20136,train
9374,train
17312,train
24092,train
24905,train
13450,train
10712,train
23781,train
16598,train
11083,train
7787,train
18363,train
22634,train
19975,train
10017,train
4505,train
1438,train
14199,train
15116,train
17695,train
1232,train
532,train
29174,train
5848,train
27111,train
29773,train
3356,train
17712,train
12514,train
5803,train
20274,train
27553,train
15911,train
16055,train
176,train
13513,train
9761,train
2931,train
19865,train
30615,train
745,train
6418,train
7704,train
19448,train
10147,train
20165,train
7914,train
2520,train
14193,train
14724,train
6649,train
18999,train
18081,train
9575,train
7721,train
7096,train
11975,train
1575,train
17562,train
12760,train
5072,train
6128,train
3224,train
16896,train
8458,train
28442,train
12631,train
22480,train
6951,train
8201,train
20294,train
10040,train
8059,train
12968,train
26038,train
13406,train
9186,train
2128,train
9009,train
12325,train
22349,train
25171,train
28378,train
28701,train
22468,train
3245,train
23201,train
4958,train
20815,train
30757,train
21459,train
13910,train
30009,train
5358,train
25994,train
25533,train
24502,train
22021,train
8035,train
15197,train
3020,train
1234,train
6771,train
7729,train
28053,train
10072,train
10773,train
425,train
28777,train
17218,train
15656,train
810,train
26417,train
18722,train
15192,train
28482,train
3342,train
11933,train
18471,train
30502,train
13206,train
28336,train
25193,train
6035,train
715,train
7949,train
24987,train
19838,train
2549,train
1930,train
11702,train
29330,train
10770,train
26385,train
29795,train
2609,train
27240,train
12043,train
22373,train
12894,train
17184,train
4569,train
8677,train
9998,train
19633,train
6600,train
1848,train
29532,train
12901,train
2189,train
20142,train
28537,train
12742,train
25957,train
2782,train
9465,train
7707,train
25369,train
10330,train
12961,train
25011,train
14191,train
5613,train
23908,train
23914,train
19914,train
28993,train
19935,train
14879,train
27667,train
21764,train
11816,train
9099,train
7257,train
23316,train
26884,train
5929,train
1834,train
29949,train
4873,train
1473,train
3234,train
6693,train
3560,train
10439,train
1175,train
27797,train
20614,train
17963,train
11071,train
19229,train
21609,train
18275,train
9113,train
5820,train
8141,train
11483,train
24316,train
1441,train
1207,train
24807,train
25534,train
27654,train
23895,train
265,train
4183,train
28679,train
28534,train
24160,train
14574,train
19215,train
17306,train
10762,train
9748,train
18487,train
10827,train
12705,train
24990,train
412,train
24405,train
5091,train
22022,train
3081,train
23051,train
11467,train
28751,train
12928,train
3289,train
8075,train
19645,train
13481,train
30397,train
21054,train
2166,train
17330,train
21559,train
1585,train
7052,train
10564,train
20731,train
3139,train
18230,train
30107,train
15424,train
13694,train
12079,train
20304,train
14421,train
5359,train
1288,train
15571,train
11403,train
29727,train
17936,train
27921,train
6601,train
7299,train
20333,train
25608,train
9041,train
13111,train
19111,train
2239,train
9382,train
16772,train
7417,train
8114,train
11074,train
13631,train
21825,train
27431,train
26704,train
12987,train
21782,train
19409,train
17441,train
20928,train
20207,train
12888,train
27046,train
28019,train
21826,train
15529,train
19858,train
30024,train
29331,train
11894,train
15818,train
9759,train
12369,train
5117,train
23886,train
25569,train
8649,train
29151,train
15453,train
20428,train
16266,train
29429,train
29587,train
2216,train
28234,train
14947,train
14546,train
8020,train
25044,train
22140,train
1705,train
21247,train
28786,train
7764,train
20999,train
18737,train
14371,train
15077,train
3438,train
7248,train
23330,train
19362,train
1275,train
11097,train
25991,train
15786,train
11294,train
6211,train
10883,train
14854,train
7076,train
12703,train
14442,train
2274,train
6028,train
3700,train
19653,train
22153,train
1330,train
9935,train
15000,train
20397,train
20061,train
1572,train
18919,train
3166,train
11310,train
21614,train
11837,train
2075,train
7051,train
27710,train
14300,train
28977,train
23470,train
9039,train
20664,train
21238,train
26832,train
8450,train
13763,train
2203,train
26990,train
11035,train
8266,train
25565,train
4661,train
6301,train
696,train
23638,train
27436,train
485,train
29821,train
22144,train
3734,train
18418,train
8994,train
26490,train
27444,train
10389,train
28825,train
2451,train
6794,train
1505,train
20511,train
19246,train
26634,train
4835,train
28177,train
14078,train
22849,train
23790,train
4130,train
28741,train
2307,train
17991,train
767,train
804,train
12293,train
15025,train
7225,train
19485,train
28191,train
29614,train
21968,train
29838,train
13967,train
16804,train
27973,train
30474,train
3690,train
1062,train
17395,train
42,train
23538,train
10753,train
28691,train
12777,train
20051,train
3214,train
27182,train
6596,train
20434,train
8230,train
26037,train
20801,train
2924,train
10406,train
29544,train
7305,train
26810,train
2054,train
4937,train
9280,train
10928,train
21536,train
2546,train
20319,train
21333,train
102,train
17420,train
20496,train
6385,train
15110,train
9223,train
16731,train
2826,train
24209,train
7687,train
22189,train
1944,train
28464,train
5956,train
24672,train
12273,train
10199,train
30013,train
13083,train
22728,train
25923,train
21880,train
12377,train
25162,train
29734,train
6085,train
6953,train
28996,train
2448,train
10374,train
20913,train
4421,train
2734,train
13737,train
10860,train
27477,train
24101,train
12559,train
8009,train
3520,train
830,train
7809,train
23241,train
28547,train
4654,train
186,train
13044,train
4491,train
10022,train
18295,train
26023,train
11604,train
18581,train
6293,train
22578,train
20689,train
4575,train
25734,train
12866,train
9684,train
17384,train
16072,train
15221,train
24167,train
18938,train
23835,train
14788,train
11765,train
9927,train
21332,train
5765,train
21865,train
22280,train
8451,train
434,train
29165,train
354,train
8366,train
605,train
18336,train
12864,train
29920,train
22005,train
4276,train
4954,train
17053,train
3572,train
8453,train
16884,train
14898,train
16322,train
29617,train
7547,train
19799,train
23437,train
29341,train
1040,train
26282,train
30087,train
24296,train
28794,train
14855,train
5332,train
22159,train
12105,train
3959,train
26479,train
8483,train
19438,train
541,train
29552,train
1750,train
8782,train
25837,train
20546,train
29868,train
6665,train
19821,train
27893,train
23309,train
23542,train
5924,train
21156,train
20733,train
17979,train
14367,train
26032,train
25455,train
26237,train
30286,train
11536,train
4949,train
20287,train
28815,train
21540,train
9406,train
13729,train
28578,train
18191,train
12757,train
4032,train
17512,train
22660,train
16592,train
28745,train
21263,train
25067,train
28965,train
15341,train
19726,train
124,train
1406,train
17419,train
14376,train
29696,train
15556,train
25002,train
15594,train
26879,train
1769,train
30743,train
2323,train
21832,train
11924,train
25334,train
16105,train
21682,train
2256,train
2807,train
2682,train
6975,train
22108,train
13038,train
3961,train
3315,train
26491,train
15635,train
19550,train
25000,train
29364,train
30482,train
13977,train
6701,train
26711,train
13913,train
6078,train
14422,train
19659,train
7953,train
13507,train
6063,train
15284,train
23844,train
25464,train
20517,train
29377,train
3238,train
12424,train
28978,train
16546,train
21384,train
22226,train
9812,train
15559,train
25158,train
13765,train
24530,train
25221,train
23675,train
6650,train
12302,train
1078,train
26734,train
18430,train
5858,train
6062,train
12710,train
29484,train
10126,train
2151,train
24564,train
15695,train
3490,train
11810,train
5888,train
16223,train
28391,train
16642,train
2381,train
13358,train
30629,train
11025,train
8797,train
10481,train
12118,train
13723,train
28441,train
27262,train
6979,train
28618,train
7590,train
18236,train
8070,train
20705,train
24454,train
6594,train
13279,train
3725,train
26033,train
25759,train
30698,train
26788,train
27825,train
26664,train
7835,train
1366,train
25329,train
23278,train
576,train
3205,train
4443,train
14723,train
10428,train
28393,train
2066,train
19173,train
28718,train
12557,train
5062,train
1860,train
510,train
20095,train
18930,train
1492,train
7640,train
10008,train
21720,train
2815,train
16552,train
26492,train
26114,train
24690,train
2698,train
17761,train
24783,train
15651,train
21167,train
6625,train
7073,train
26427,train
7713,train
9943,train
12382,train
26757,train
9713,train
10915,train
5720,train
903,train
6502,train
8193,train
24338,train
514,train
7360,train
23130,train
25791,train
3502,train
5653,train
8444,train
29345,train
2916,train
23879,train
12933,train
12736,train
18484,train
5889,train
1602,train
30227,train
2339,train
3158,train
19001,train
15819,train
17241,train
23112,train
28861,train
15825,train
23032,train
15747,train
27712,train
1098,train
25755,train
28548,train
25517,train
20958,train
20364,train
14097,train
7720,train
10785,train
10825,train
22936,train
8760,train
3822,train
22080,train
19099,train
7089,train
16551,train
22898,train
26914,train
14921,train
21038,train
3013,train
11498,train
4310,train
30674,train
18044,train
19537,train
10595,train
29313,train
24048,train
25653,train
9376,train
9116,train
25925,train
23055,train
9987,train
21208,train
21785,train
21876,train
17932,train
811,train
23288,train
12138,train
3715,train
15653,train
27438,train
225,train
3847,train
14696,train
21405,train
30033,train
25941,train
3019,train
27361,train
8886,train
19059,train
3262,train
11747,train
16997,train
22273,train
23327,train
24003,train
4160,train
11861,train
17867,train
18091,train
14991,train
14243,train
25005,train
23924,train
7592,train
16038,train
14177,train
11779,train
3512,train
7820,train
17928,train
19070,train
6604,train
9214,train
20066,train
10528,train
29697,train
14511,train
1536,train
2879,train
5141,train
6308,train
3653,train
18513,train
6341,train
14828,train
11041,train
30371,train
18976,train
15085,train
25180,train
22467,train
10665,train
5715,train
22085,train
24607,train
26933,train
9732,train
6813,train
20668,train
23355,train
22309,train
8798,train
15674,train
29422,train
14990,train
20543,train
14760,train
22202,train
14705,train
246,train
5484,train
5325,train
26316,train
13628,train
30406,train
11920,train
309,train
27714,train
29232,train
16542,train
26493,train
16904,train
16299,train
8166,train
18860,train
7202,train
19576,train
19115,train
26864,train
60,train
12256,train
7261,train
16573,train
29327,train
25595,train
926,train
1363,train
26176,train
27419,train
18207,train
334,train
27944,train
16783,train
24688,train
19341,train
20164,train
1871,train
18064,train
24282,train
1167,train
6537,train
25078,train
19913,train
12786,train
13656,train
1420,train
30113,train
29493,train
18473,train
15915,train
13416,train
18708,train
19127,train
2206,train
17511,train
5937,train
24326,train
18872,train
8940,train
19435,train
6422,train
11322,train
21096,train
11675,train
19499,train
6661,train
1206,train
6678,train
22089,train
10598,train
21109,train
13084,train
15220,train
16852,train
16565,train
22993,train
4291,train
13034,train
6196,train
2928,train
24494,train
6840,train
27422,train
4592,train
25546,train
5626,train
8543,train
587,train
15279,train
10942,train
30030,train
3044,train
12402,train
18124,train
23909,train
10230,train
22749,train
18036,train
26852,train
15795,train
17032,train
15673,train
27120,train
16146,train
20292,train
14161,train
20298,train
1188,train
22696,train
11400,train
27003,train
29777,train
27366,train
14364,train
14418,train
10150,train
20942,train
30764,train
16562,train
25622,train
18090,train
15772,train
21934,train
9775,train
20375,train
12456,train
15018,train
29008,train
3718,train
16845,train
1145,train
27010,train
4631,train
15449,train
1159,train
19861,train
14069,train
11419,train
19859,train
19931,train
23826,train
12340,train
7739,train
3883,train
27695,train
13725,train
26575,train
22992,train
3873,train
30119,train
4808,train
19988,train
9780,train
2947,train
22257,train
7604,train
27919,train
21348,train
17336,train
3612,train
17978,train
5319,train
23091,train
13962,train
26487,train
24396,train
29987,train
4206,train
9069,train
27176,train
21878,train
5031,train
14836,train
20198,train
8411,train
24055,train
19872,train
9683,train
3729,train
2967,train
11039,train
15365,train
10367,train
16051,train
22184,train
22125,train
22574,train
20341,train
24303,train
29172,train
19524,train
18416,train
9986,train
24645,train
11496,train
17605,train
23825,train
10993,train
9393,train
28873,train
3942,train
16589,train
96,train
6280,train
13347,train
29239,train
19912,train
12296,train
20949,train
13045,train
20098,train
963,train
12012,train
23891,train
27819,train
14160,train
29426,train
21397,train
6809,train
19053,train
18619,train
23507,train
9264,train
18812,train
24529,train
29147,train
13526,train
29641,train
21938,train
2350,train
25587,train
28708,train
18252,train
8829,train
8811,train
2622,train
8646,train
10123,train
17078,train
19455,train
14659,train
12916,train
3583,train
12805,train
15080,train
3296,train
22679,train
4402,train
13642,train
2404,train
10005,train
28509,train
9071,train
23438,train
13296,train
22990,train
14361,train
2110,train
22752,train
9070,train
12386,train
28023,train
28044,train
411,train
6550,train
26065,train
15668,train
2190,train
21106,train
26350,train
2817,train
29049,train
11428,train
20237,train
12726,train
24584,train
23533,train
17121,train
17017,train
4586,train
9995,train
9762,train
24466,train
27674,train
28818,train
12010,train
4418,train
12748,train
8966,train
24777,train
23786,train
10010,train
4042,train
29632,train
1655,train
29604,train
27616,train
30160,train
19399,train
12171,train
22096,train
12218,train
27380,train
10964,train
3063,train
9199,train
24343,train
21555,train
15010,train
21984,train
21841,train
10902,train
26359,train
2248,train
6358,train
1136,train
26579,train
27279,train
21128,train
6492,train
4715,train
25662,train
22038,train
9548,train
29409,train
28860,train
10558,train
7004,train
10508,train
18956,train
11248,train
9871,train
16023,train
7483,train
23312,train
30761,train
19145,train
29646,train
8252,train
6307,train
25260,train
12958,train
13873,train
12571,train
17519,train
9356,train
2459,train
10134,train
10323,train
19920,train
18151,train
20054,train
5218,train
28436,train
21748,train
9464,train
19242,train
21522,train
8862,train
27322,train
22148,train
10043,train
21045,train
16108,train
3473,train
4681,train
9754,train
25414,train
9044,train
21491,train
2147,train
23422,train
28363,train
19746,train
19385,train
12358,train
29157,train
611,train
7947,train
16177,train
6519,train
16920,train
5352,train
644,train
1465,train
13749,train
29826,train
16951,train
23493,train
30623,train
7859,train
27166,train
5334,train
20861,train
24800,train
12535,train
27024,train
27288,train
6546,train
14531,train
12326,train
5089,train
25013,train
24714,train
6271,train
21015,train
15666,train
25053,train
22402,train
27775,train
21440,train
30721,train
26987,train
23705,train
23662,train
361,train
21641,train
16306,train
2911,train
16595,train
2200,train
23458,train
6872,train
6406,train
27723,train
13608,train
17662,train
4140,train
7945,train
28446,train
24292,train
26122,train
16215,train
19270,train
20551,train
16067,train
6757,train
1523,train
30241,train
21108,train
22638,train
2183,train
3497,train
20869,train
25026,train
17694,train
15495,train
18375,train
20141,train
19395,train
3376,train
30545,train
25526,train
24258,train
8843,train
24626,train
18939,train
29489,train
25761,train
29814,train
18621,train
23976,train
14042,train
24419,train
10866,train
10994,train
24749,train
15820,train
12740,train
30319,train
1761,train
18138,train
17685,train
18082,train
25055,train
26182,train
21706,train
15527,train
26601,train
11045,train
19267,train
15260,train
24856,train
