patient_id,split
28675,train
18881,train
10820,train
23101,train
20058,train
18371,train
18193,train
4875,train
14916,train
24643,train
17860,train
18222,train
19384,train
3712,train
25188,train
9469,train
14440,train
1331,train
27326,train
25699,train
20980,train
26070,train
30521,train
6334,train
21423,train
20718,train
22220,train
29334,train
26108,train
26030,train
17901,train
14618,train
10211,train
27637,train
23296,train
1278,train
8333,train
14655,train
24721,train
8280,train
3534,train
28416,train
13251,train
24975,train
778,train
1119,train
26119,train
613,train
23206,train
10113,train
22779,train
22032,train
21838,train
2128,train
19634,train
5768,train
6027,train
5730,train
29527,train
4957,train
12456,train
10151,train
7200,train
17303,train
28842,train
19783,train
24445,train
27723,train
19740,train
22867,train
7035,train
3105,train
30186,train
27038,train
15484,train
27324,train
29249,train
337,train
20472,train
16331,train
30131,train
21155,train
28397,train
25344,train
13253,train
17622,train
15707,train
19512,train
17699,train
429,train
17153,train
6911,train
30109,train
28616,train
10525,train
7748,train
19872,train
14489,train
17198,train
11861,train
17988,train
30742,train
15672,train
20232,train
18905,train
24427,train
3361,train
18667,train
21021,train
29838,train
15973,train
3149,train
9768,train
7934,train
9849,train
4269,train
4893,train
30682,train
21507,train
30171,train
21809,train
30306,train
30068,train
16277,train
4966,train
5565,train
23230,train
26515,train
2133,train
23729,train
29005,train
2416,train
22488,train
8617,train
17246,train
15032,train
94,train
21446,train
9826,train
17952,train
13895,train
10051,train
22367,train
5644,train
20846,train
26392,train
6714,train
29416,train
14737,train
29123,train
30159,train
23964,train
869,train
5599,train
13931,train
995,train
27385,train
11988,train
29635,train
9902,train
23196,train
17160,train
13865,train
1242,train
3556,train
25953,train
9168,train
17603,train
14444,train
6769,train
9549,train
26868,train
10596,train
5855,train
3248,train
14076,train
2307,train
11253,train
12840,train
10237,train
8135,train
1983,train
7636,train
20984,train
19867,train
15524,train
13324,train
28688,train
15111,train
6829,train
4446,train
20080,train
18221,train
16642,train
16970,train
3261,train
19487,train
13459,train
23253,train
12049,train
7646,train
17092,train
4542,train
15776,train
28970,train
18092,train
22481,train
7639,train
8766,train
4683,train
24308,train
26478,train
21305,train
6319,train
15841,train
30223,train
1230,train
27026,train
19101,train
9955,train
364,train
9391,train
17404,train
9517,train
10424,train
15505,train
61,train
1703,train
10218,train
23413,train
7776,train
17743,train
27579,train
20622,train
26632,train
11800,train
11727,train
23320,train
19578,train
16380,train
6414,train
11717,train
9747,train
3219,train
12829,train
22638,train
253,train
9799,train
8499,train
7442,train
27011,train
24424,train
8887,train
3258,train
18056,train
19422,train
4402,train
26982,train
13983,train
12281,train
1620,train
16160,train
20985,train
4450,train
10101,train
22593,train
22097,train
27176,train
24615,train
26387,train
13544,train
28180,train
5135,train
12726,train
483,train
7704,train
3545,train
3408,train
27861,train
19799,train
23595,train
10264,train
16445,train
7846,train
22467,train
6396,train
30123,train
14886,train
18974,train
21692,train
2055,train
10660,train
29326,train
24592,train
22791,train
4067,train
13275,train
18140,train
10720,train
27639,train
3483,train
7521,train
12872,train
23475,train
524,train
725,train
26125,train
1669,train
12236,train
20973,train
22362,train
8692,train
24562,train
29949,train
15701,train
18433,train
19325,train
17780,train
8837,train
5727,train
9141,train
15235,train
11606,train
23838,train
25119,train
17138,train
11181,train
251,train
11998,train
8047,train
21330,train
21400,train
4320,train
24028,train
25176,train
5285,train
8317,train
16068,train
6535,train
16257,train
22610,train
2842,train
3933,train
15413,train
19406,train
2533,train
20060,train
15837,train
27960,train
25546,train
21542,train
14897,train
19790,train
28635,train
949,train
14241,train
10290,train
24271,train
16713,train
12502,train
9909,train
5109,train
21129,train
9637,train
7122,train
4453,train
14780,train
16807,train
24203,train
29509,train
20324,train
15101,train
22324,train
19956,train
28490,train
12827,train
12438,train
7143,train
5413,train
25655,train
13553,train
11350,train
30125,train
17677,train
28369,train
29135,train
29006,train
1236,train
5116,train
7496,train
1856,train
6246,train
23936,train
15748,train
23279,train
29029,train
9787,train
21413,train
2012,train
22633,train
23024,train
14859,train
30735,train
26836,train
26042,train
2430,train
7089,train
10121,train
27384,train
2081,train
12858,train
18811,train
1671,train
5629,train
1161,train
21987,train
6770,train
16822,train
16628,train
12491,train
9179,train
23105,train
14140,train
26407,train
30512,train
23846,train
630,train
19722,train
25909,train
5896,train
22188,train
10673,train
18735,train
12225,train
18130,train
16461,train
576,train
30616,train
4457,train
26678,train
25686,train
554,train
23760,train
9111,train
15909,train
19475,train
21857,train
8265,train
10285,train
20965,train
25571,train
12765,train
10126,train
28413,train
9705,train
25678,train
36,train
5595,train
17065,train
29915,train
25717,train
1960,train
28225,train
5646,train
19621,train
19598,train
15481,train
27019,train
1382,train
18106,train
24446,train
7412,train
22972,train
10012,train
11950,train
26198,train
18874,train
407,train
16416,train
17100,train
26356,train
15287,train
7564,train
17784,train
25485,train
19278,train
12951,train
992,train
6439,train
1204,train
8283,train
4272,train
23099,train
9041,train
16294,train
4511,train
4526,train
18418,train
1274,train
26567,train
10260,train
16211,train
1308,train
13239,train
30478,train
15589,train
18650,train
2147,train
1839,train
24167,train
15274,train
16823,train
22904,train
15591,train
5192,train
15373,train
4883,train
26488,train
12351,train
24465,train
26913,train
18467,train
29034,train
16251,train
19351,train
4855,train
29809,train
12993,train
27813,train
15306,train
26854,train
27351,train
12798,train
15685,train
16421,train
14030,train
22233,train
18468,train
7470,train
20075,train
26314,train
12259,train
6678,train
20420,train
11136,train
17262,train
22993,train
15967,train
18522,train
3113,train
12616,train
28475,train
6264,train
26915,train
8489,train
22812,train
26324,train
25101,train
9783,train
22074,train
19031,train
14881,train
7734,train
28130,train
21213,train
6762,train
5228,train
8588,train
15723,train
25021,train
20385,train
27374,train
18619,train
11639,train
3297,train
1559,train
15192,train
21733,train
8783,train
18673,train
26679,train
13210,train
27234,train
5222,train
20338,train
16418,train
20922,train
16263,train
30290,train
30042,train
1710,train
6876,train
22335,train
3177,train
25815,train
4616,train
25779,train
21464,train
13779,train
12931,train
19543,train
22944,train
5671,train
23391,train
965,train
7484,train
5467,train
11656,train
8444,train
16323,train
924,train
22504,train
16282,train
18813,train
21828,train
13126,train
26697,train
25297,train
12874,train
27083,train
7073,train
4197,train
28174,train
2702,train
11029,train
12649,train
16625,train
2030,train
27103,train
15916,train
24333,train
8901,train
9963,train
4377,train
18263,train
6330,train
16803,train
6705,train
7286,train
25851,train
29155,train
15958,train
162,train
17891,train
25448,train
4439,train
7375,train
8316,train
27532,train
29385,train
21268,train
15230,train
4492,train
22262,train
14427,train
13488,train
22394,train
11859,train
14946,train
30708,train
30747,train
19560,train
17729,train
24213,train
21282,train
29439,train
26604,train
25886,train
24010,train
30702,train
5682,train
7746,train
16942,train
28938,train
6981,train
5860,train
18645,train
13154,train
24512,train
26799,train
892,train
30571,train
20308,train
10695,train
11547,train
23451,train
502,train
19692,train
16745,train
29277,train
21843,train
18575,train
24034,train
1651,train
7069,train
10330,train
28215,train
17703,train
5339,train
22304,train
25715,train
22396,train
20937,train
13562,train
14462,train
21322,train
4871,train
12392,train
19515,train
15466,train
13804,train
24829,train
14281,train
3364,train
749,train
29480,train
22714,train
18389,train
14004,train
17555,train
2616,train
18132,train
27161,train
29469,train
19509,train
17026,train
12608,train
29966,train
27519,train
29397,train
6055,train
15165,train
18892,train
5460,train
18039,train
2296,train
9109,train
17762,train
1444,train
29134,train
21426,train
24748,train
29766,train
28599,train
9878,train
6350,train
14319,train
1326,train
13292,train
20212,train
6832,train
28943,train
14877,train
26186,train
1454,train
11159,train
29911,train
923,train
24384,train
12723,train
28063,train
3444,train
20776,train
11246,train
14088,train
18966,train
9668,train
16633,train
10867,train
14459,train
2489,train
27080,train
29181,train
6971,train
30137,train
13384,train
15530,train
22343,train
9499,train
16444,train
14741,train
6018,train
19592,train
8636,train
6803,train
11747,train
298,train
9713,train
26309,train
5464,train
13043,train
11647,train
24532,train
23175,train
11497,train
28485,train
6604,train
26428,train
17722,train
6710,train
23762,train
21411,train
7940,train
25757,train
12923,train
25566,train
9969,train
11677,train
3124,train
5839,train
22741,train
18823,train
26934,train
27685,train
1650,train
21839,train
21967,train
4630,train
20197,train
6091,train
10945,train
14825,train
6982,train
23416,train
28464,train
18420,train
21677,train
19604,train
7068,train
11403,train
5980,train
9667,train
25117,train
3827,train
11544,train
28839,train
9978,train
9211,train
19426,train
18014,train
8424,train
12694,train
21231,train
16920,train
14624,train
2724,train
66,train
1901,train
1506,train
4625,train
7524,train
28052,train
4387,train
25197,train
4559,train
21075,train
14666,train
20279,train
10844,train
11556,train
6590,train
4881,train
20743,train
23037,train
24155,train
3890,train
17112,train
5013,train
20358,train
27388,train
21841,train
13753,train
17410,train
25003,train
20293,train
2246,train
21525,train
17642,train
23161,train
6945,train
18752,train
17184,train
25277,train
1995,train
23019,train
4645,train
20765,train
23633,train
10760,train
24217,train
28305,train
28940,train
29323,train
28060,train
15900,train
15280,train
9415,train
8578,train
7890,train
30448,train
16431,train
18155,train
4691,train
3559,train
2118,train
1699,train
1985,train
2321,train
13423,train
16308,train
2587,train
9006,train
10916,train
23476,train
28946,train
25046,train
22669,train
19572,train
9271,train
25902,train
19102,train
713,train
11215,train
24611,train
4240,train
20141,train
11921,train
18187,train
2569,train
4983,train
27869,train
2043,train
25193,train
21089,train
25172,train
29072,train
25841,train
7568,train
16769,train
9197,train
22617,train
29278,train
25257,train
10332,train
9585,train
18375,train
376,train
5389,train
1890,train
28489,train
10740,train
17374,train
30215,train
21573,train
29418,train
23144,train
11078,train
2170,train
11931,train
17765,train
17807,train
3305,train
30570,train
2858,train
7452,train
8016,train
2194,train
24814,train
25472,train
1931,train
18318,train
11750,train
21634,train
13133,train
10339,train
21854,train
23995,train
6382,train
24752,train
9195,train
24073,train
19819,train
2873,train
3608,train
25337,train
15353,train
23412,train
16730,train
15722,train
12303,train
232,train
3987,train
16419,train
19262,train
6261,train
25666,train
10381,train
8930,train
22108,train
16975,train
4972,train
19128,train
14884,train
13415,train
2994,train
2868,train
8823,train
271,train
26124,train
1643,train
13566,train
30500,train
23457,train
2226,train
12826,train
18112,train
1693,train
21369,train
6715,train
9685,train
14219,train
21585,train
24250,train
12030,train
5298,train
17256,train
24413,train
5745,train
23438,train
13884,train
11657,train
16462,train
11416,train
2403,train
7674,train
723,train
23186,train
29415,train
1862,train
21454,train
24191,train
7820,train
12160,train
29769,train
24923,train
4516,train
25399,train
28115,train
26144,train
13151,train
16193,train
4896,train
1631,train
13229,train
29618,train
12468,train
28850,train
15115,train
23848,train
28234,train
16848,train
18518,train
5946,train
21482,train
803,train
15984,train
12295,train
13684,train
17968,train
26991,train
24183,train
8271,train
21283,train
15270,train
4543,train
14762,train
9355,train
3952,train
10535,train
1809,train
914,train
26286,train
14406,train
30536,train
3968,train
11351,train
29089,train
1770,train
13591,train
17815,train
6623,train
23524,train
20608,train
15803,train
14221,train
25303,train
493,train
23673,train
30727,train
27921,train
21802,train
26512,train
19873,train
22033,train
9822,train
6950,train
10924,train
12121,train
6498,train
5847,train
6766,train
635,train
8906,train
7228,train
15756,train
1668,train
5678,train
9421,train
29392,train
7438,train
25570,train
13130,train
30641,train
14035,train
1750,train
28151,train
18358,train
28567,train
587,train
23233,train
20447,train
23816,train
10360,train
30206,train
6755,train
14614,train
23245,train
29977,train
7829,train
14961,train
10645,train
28026,train
12014,train
4617,train
20025,train
8628,train
19821,train
11491,train
11440,train
1303,train
4257,train
15568,train
23817,train
5585,train
24267,train
6921,train
11522,train
19924,train
8801,train
19083,train
13136,train
11680,train
16993,train
17977,train
26544,train
15873,train
21587,train
13494,train
22421,train
30341,train
24476,train
16363,train
15400,train
9761,train
29113,train
11589,train
22476,train
14203,train
2088,train
900,train
22473,train
25803,train
26383,train
27970,train
28739,train
11460,train
7658,train
4760,train
29171,train
23614,train
28880,train
13361,train
22170,train
15822,train
7096,train
14500,train
20521,train
13937,train
27427,train
7323,train
27293,train
21503,train
1733,train
6430,train
26160,train
20018,train
27188,train
19691,train
5803,train
2162,train
23408,train
2256,train
3744,train
10215,train
19694,train
12255,train
2909,train
18978,train
27186,train
19835,train
27110,train
11281,train
26111,train
18716,train
12005,train
16379,train
30256,train
24176,train
7300,train
18814,train
764,train
2593,train
14574,train
12912,train
2138,train
4946,train
15773,train
27655,train
23870,train
30169,train
5755,train
23204,train
4416,train
25376,train
14031,train
28677,train
27826,train
6228,train
1706,train
27584,train
6631,train
23824,train
13399,train
24624,train
29873,train
4091,train
13551,train
20357,train
18447,train
14645,train
16078,train
15028,train
17803,train
24707,train
11724,train
28603,train
25857,train
9583,train
9588,train
10094,train
28835,train
24324,train
12793,train
20668,train
25768,train
8513,train
8068,train
13247,train
29536,train
1098,train
27392,train
19571,train
6113,train
4436,train
30275,train
4715,train
12926,train
17843,train
30011,train
9450,train
17544,train
13507,train
1103,train
29573,train
11974,train
28990,train
29547,train
237,train
5666,train
10485,train
20727,train
16554,train
29001,train
4587,train
13450,train
21189,train
7856,train
11408,train
9928,train
27973,train
27671,train
4136,train
8414,train
2561,train
11358,train
20330,train
24313,train
12201,train
28898,train
8795,train
13348,train
16043,train
15691,train
10860,train
28725,train
26212,train
6426,train
23832,train
22841,train
5904,train
12372,train
1790,train
8142,train
12490,train
16378,train
416,train
11214,train
8293,train
4381,train
4236,train
2582,train
20839,train
13168,train
1135,train
29767,train
30572,train
15078,train
23299,train
8239,train
12584,train
18425,train
8408,train
22306,train
10681,train
3107,train
19292,train
24608,train
28874,train
17350,train
21584,train
7547,train
21840,train
12182,train
20484,train
1101,train
1117,train
5526,train
14261,train
11008,train
7085,train
15142,train
2631,train
26626,train
24688,train
20737,train
19375,train
6391,train
26399,train
3813,train
3221,train
3276,train
9069,train
29479,train
14486,train
20993,train
23883,train
5033,train
4591,train
10039,train
15674,train
18663,train
6619,train
19996,train
16436,train
7612,train
15063,train
28281,train
10896,train
24788,train
5788,train
19145,train
24119,train
25913,train
7039,train
25951,train
8547,train
9251,train
26851,train
6394,train
1048,train
12051,train
24831,train
21486,train
12305,train
21817,train
30498,train
437,train
4004,train
21278,train
16590,train
6888,train
26828,train
19668,train
29846,train
21796,train
15912,train
2249,train
15711,train
27064,train
23834,train
11465,train
7573,train
29991,train
11022,train
11166,train
15893,train
13721,train
15019,train
3459,train
19038,train
2912,train
17114,train
7327,train
16829,train
2890,train
22808,train
12919,train
18450,train
20796,train
1079,train
15391,train
14055,train
11536,train
16961,train
10399,train
20162,train
22675,train
13116,train
18249,train
30120,train
235,train
20241,train
2747,train
25840,train
2715,train
16198,train
18573,train
16153,train
28858,train
12265,train
30003,train
10289,train
29036,train
26562,train
6579,train
9821,train
24500,train
4295,train
3982,train
8066,train
6919,train
27304,train
28752,train
16923,train
3996,train
26588,train
14838,train
30674,train
15325,train
14983,train
30663,train
28168,train
10797,train
7833,train
3722,train
9527,train
12977,train
22607,train
3034,train
9956,train
8828,train
17866,train
20170,train
18590,train
10986,train
28522,train
12406,train
4188,train
16537,train
15388,train
12592,train
19983,train
26151,train
15436,train
9478,train
11241,train
26716,train
30370,train
10115,train
30189,train
16805,train
2943,train
29508,train
25744,train
5606,train
18370,train
10989,train
23841,train
15745,train
18712,train
16597,train
22663,train
14907,train
15572,train
30228,train
4812,train
27514,train
14154,train
19540,train
6112,train
7614,train
20499,train
12113,train
11091,train
12845,train
11869,train
20464,train
23365,train
8506,train
893,train
25301,train
15646,train
20061,train
6078,train
19474,train
17619,train
19623,train
22137,train
12721,train
23511,train
6519,train
18352,train
24548,train
19671,train
27622,train
19131,train
5036,train
7482,train
17248,train
15232,train
1619,train
11254,train
4613,train
28538,train
4572,train
7773,train
13806,train
13654,train
19393,train
29546,train
11073,train
29345,train
9267,train
1442,train
13785,train
11796,train
18965,train
20180,train
15332,train
26224,train
24673,train
25311,train
26262,train
30518,train
5083,train
14312,train
15367,train
23002,train
18459,train
1133,train
10819,train
15825,train
10375,train
30666,train
23612,train
21225,train
159,train
14632,train
20026,train
16866,train
13322,train
198,train
13206,train
17558,train
27130,train
10287,train
23136,train
1713,train
11225,train
4463,train
17005,train
24526,train
7051,train
5725,train
7015,train
16131,train
642,train
8880,train
7328,train
21942,train
14257,train
2991,train
9277,train
17207,train
8564,train
4843,train
10917,train
1317,train
21761,train
1332,train
14584,train
27206,train
27618,train
7193,train
21262,train
4265,train
13699,train
19798,train
11165,train
79,train
24272,train
14040,train
13537,train
23234,train
15378,train
26857,train
19551,train
16132,train
30704,train
17382,train
16287,train
2177,train
12393,train
11415,train
28555,train
4890,train
12018,train
1182,train
5714,train
24806,train
23098,train
21245,train
92,train
25321,train
11227,train
29724,train
10845,train
8306,train
13587,train
8704,train
7307,train
5136,train
9151,train
8051,train
18891,train
8700,train
6366,train
19683,train
24884,train
5154,train
23429,train
27484,train
17708,train
7527,train
20143,train
30655,train
14061,train
329,train
24182,train
1307,train
26001,train
565,train
18612,train
4501,train
20321,train
15119,train
18809,train
10536,train
27067,train
14528,train
24107,train
22516,train
4088,train
15004,train
25842,train
11275,train
23537,train
18616,train
11274,train
152,train
5101,train
16440,train
15824,train
6161,train
8400,train
15552,train
24536,train
26432,train
19388,train
18938,train
14863,train
13789,train
20490,train
14976,train
10271,train
19584,train
8502,train
18679,train
12188,train
2655,train
18693,train
16049,train
12513,train
17540,train
1333,train
30409,train
24719,train
15116,train
12128,train
4515,train
11135,train
7775,train
2469,train
14248,train
25385,train
10597,train
21874,train
18391,train
7103,train
11711,train
21899,train
1979,train
11218,train
23107,train
427,train
24598,train
20276,train
3205,train
1778,train
24153,train
20572,train
9177,train
21397,train
27194,train
15966,train
4897,train
21699,train
8121,train
1796,train
23004,train
27383,train
18726,train
17508,train
30569,train
10913,train
28197,train
23095,train
6738,train
28186,train
24612,train
30335,train
26137,train
3902,train
16653,train
2988,train
15220,train
17035,train
1503,train
14175,train
24210,train
15569,train
17324,train
9619,train
18322,train
10395,train
41,train
29608,train
29291,train
15058,train
29579,train
6374,train
24309,train
11913,train
28217,train
17058,train
1674,train
3905,train
27537,train
11400,train
10560,train
22851,train
26105,train
2604,train
12220,train
15715,train
20588,train
1967,train
20425,train
10347,train
16523,train
4060,train
11713,train
14930,train
11178,train
28491,train
17609,train
30046,train
15328,train
25032,train
25229,train
1684,train
22303,train
16895,train
3657,train
5633,train
24629,train
20468,train
17043,train
23726,train
12366,train
19493,train
11071,train
18361,train
3224,train
18634,train
5699,train
12605,train
5940,train
20603,train
4195,train
29335,train
27952,train
20638,train
9506,train
27811,train
14152,train
246,train
12551,train
3235,train
2330,train
25527,train
13493,train
13798,train
15613,train
12088,train
1124,train
8218,train
23629,train
6890,train
25853,train
7118,train
19501,train
11432,train
5932,train
28173,train
11337,train
29972,train
21052,train
27287,train
16672,train
15008,train
1192,train
22922,train
16477,train
20811,train
19003,train
19377,train
5609,train
6377,train
13700,train
7161,train
21784,train
1903,train
8907,train
6570,train
30724,train
16680,train
2524,train
12955,train
11917,train
9532,train
12397,train
13177,train
27784,train
23786,train
11952,train
1467,train
3676,train
28055,train
10182,train
10060,train
2903,train
18532,train
8064,train
947,train
10344,train
29870,train
5717,train
12350,train
14210,train
10870,train
28428,train
24380,train
26525,train
1966,train
9617,train
27219,train
24218,train
29572,train
15099,train
20104,train
10716,train
23984,train
28155,train
15069,train
18034,train
18917,train
23417,train
15384,train
7656,train
14317,train
15985,train
21976,train
17012,train
7433,train
2224,train
12537,train
10435,train
23104,train
14070,train
14304,train
5241,train
7921,train
10416,train
10956,train
21274,train
2718,train
28643,train
11319,train
22372,train
17176,train
26865,train
2799,train
2504,train
26081,train
3437,train
13677,train
8961,train
23191,train
18359,train
21420,train
13438,train
12147,train
29619,train
29531,train
5954,train
11126,train
7751,train
8667,train
27160,train
23746,train
22860,train
29286,train
14492,train
9239,train
8884,train
13400,train
11712,train
5662,train
17649,train
13439,train
4016,train
23114,train
30803,train
8403,train
7208,train
16690,train
3628,train
17744,train
21982,train
19851,train
23119,train
13223,train
27934,train
13051,train
22210,train
20630,train
9007,train
23690,train
4304,train
1411,train
8454,train
30040,train
23242,train
22626,train
30660,train
14106,train
7134,train
2242,train
1690,train
21176,train
28509,train
5401,train
9578,train
18353,train
28851,train
27961,train
12380,train
6718,train
15321,train
12844,train
23089,train
15594,train
26240,train
6611,train
22299,train
29552,train
28167,train
23900,train
4177,train
30293,train
23411,train
9547,train
2954,train
8323,train
25690,train
13970,train
21877,train
15679,train
16522,train
28532,train
26271,train
28665,train
12204,train
15813,train
1576,train
6649,train
28750,train
11430,train
18369,train
7021,train
24341,train
5807,train
29615,train
10331,train
12012,train
25593,train
24104,train
804,train
16260,train
9484,train
26556,train
8261,train
3339,train
19905,train
20554,train
3360,train
25395,train
13830,train
2217,train
4798,train
16777,train
21293,train
19932,train
12011,train
18252,train
1766,train
27307,train
5842,train
29256,train
11788,train
6740,train
17448,train
12887,train
24326,train
6413,train
4464,train
16082,train
17237,train
3214,train
26565,train
12478,train
13930,train
5709,train
20773,train
18904,train
7799,train
24188,train
8726,train
16845,train
2279,train
25895,train
24966,train
2577,train
17650,train
23548,train
18098,train
5694,train
19951,train
18365,train
9057,train
30254,train
15455,train
5999,train
2584,train
27677,train
26066,train
7920,train
14978,train
14010,train
2783,train
22493,train
25404,train
9751,train
17348,train
3919,train
23027,train
15949,train
6222,train
17435,train
7876,train
10490,train
15431,train
28961,train
27386,train
11143,train
7745,train
20604,train
20577,train
256,train
5097,train
26542,train
4964,train
12540,train
26892,train
12576,train
19130,train
1304,train
17002,train
4580,train
23783,train
358,train
18879,train
21745,train
11114,train
19332,train
27985,train
17070,train
9737,train
20594,train
516,train
25417,train
17598,train
5538,train
13262,train
27668,train
9003,train
19404,train
1193,train
12880,train
4849,train
11867,train
12746,train
13972,train
24930,train
16654,train
19018,train
15866,train
12568,train
12477,train
29784,train
22250,train
12911,train
22921,train
16085,train
27134,train
2785,train
17541,train
2198,train
15774,train
4666,train
13738,train
23228,train
8714,train
19827,train
17281,train
16881,train
9389,train
13022,train
28778,train
22008,train
10815,train
10358,train
2345,train
7904,train
10993,train
27644,train
11922,train
11488,train
26672,train
1657,train
15638,train
259,train
2485,train
14532,train
8771,train
24932,train
5919,train
5378,train
14517,train
25935,train
3421,train
2761,train
28627,train
27311,train
15885,train
6521,train
25171,train
13813,train
28073,train
4569,train
15213,train
16256,train
14342,train
3466,train
23596,train
15222,train
5071,train
30258,train
17313,train
16345,train
30554,train
14161,train
12867,train
14159,train
26098,train
1547,train
10863,train
1533,train
10219,train
16231,train
6231,train
21437,train
29451,train
14653,train
30774,train
17010,train
16813,train
12497,train
20670,train
11591,train
15643,train
23686,train
22429,train
5320,train
17270,train
25775,train
6787,train
5516,train
25827,train
13105,train
11763,train
12785,train
3689,train
23787,train
8311,train
14549,train
51,train
5110,train
23063,train
24190,train
28556,train
2304,train
26546,train
10701,train
23303,train
8960,train
25084,train
584,train
14279,train
13782,train
10239,train
8246,train
6395,train
7870,train
24434,train
4993,train
29584,train
2384,train
17477,train
363,train
29962,train
2038,train
2737,train
30080,train
25077,train
13548,train
15510,train
25560,train
17518,train
18539,train
10954,train
17757,train
27256,train
8936,train
23231,train
8443,train
8958,train
14548,train
5296,train
14414,train
30620,train
3575,train
6304,train
28258,train
24740,train
12249,train
22865,train
25846,train
28700,train
7499,train
9631,train
22406,train
19025,train
26845,train
27450,train
21270,train
29422,train
8033,train
25126,train
26541,train
7758,train
28733,train
7397,train
14012,train
2698,train
14816,train
24505,train
7853,train
20326,train
6198,train
17551,train
26288,train
4063,train
1630,train
27716,train
21164,train
15804,train
16370,train
22954,train
10192,train
14991,train
25718,train
1745,train
12599,train
2732,train
972,train
12458,train
5383,train
22721,train
27444,train
19631,train
22017,train
28721,train
24668,train
4083,train
2002,train
27659,train
30784,train
1866,train
27866,train
26334,train
22766,train
64,train
12479,train
10692,train
17664,train
25200,train
16598,train
4495,train
19667,train
4938,train
17867,train
27551,train
5840,train
20252,train
19558,train
22547,train
18456,train
23952,train
11654,train
7210,train
26254,train
2564,train
24650,train
17750,train
23001,train
2982,train
11256,train
24913,train
24221,train
4244,train
1001,train
9613,train
739,train
98,train
28158,train
24694,train
20788,train
21466,train
16468,train
27899,train
11172,train
13068,train
4641,train
9817,train
25858,train
9890,train
16706,train
4902,train
12124,train
30373,train
1598,train
26130,train
1705,train
1801,train
6724,train
19295,train
10140,train
8607,train
17362,train
25682,train
20624,train
15083,train
6721,train
25723,train
14707,train
6560,train
15038,train
19687,train
22282,train
7013,train
28962,train
16235,train
19333,train
5269,train
243,train
2710,train
15954,train
19386,train
28184,train
2439,train
13386,train
19569,train
2791,train
3883,train
8863,train
1010,train
28611,train
1508,train
25962,train
16749,train
30344,train
2831,train
29360,train
5772,train
2945,train
22368,train
14289,train
27566,train
359,train
38,train
26538,train
19317,train
10196,train
20840,train
25735,train
14852,train
10505,train
12383,train
18627,train
12179,train
2318,train
1416,train
23994,train
25175,train
19251,train
14543,train
12659,train
6708,train
9818,train
13803,train
8991,train
22965,train
2619,train
3507,train
3398,train
8050,train
20470,train
20137,train
18001,train
30524,train
16643,train
18251,train
30406,train
1049,train
15630,train
17118,train
25917,train
16080,train
6388,train
24469,train
14824,train
11653,train
4629,train
26485,train
21701,train
23108,train
21350,train
13372,train
7240,train
26827,train
838,train
8186,train
7290,train
11204,train
13320,train
20881,train
1641,train
535,train
15814,train
3451,train
13728,train
17040,train
22044,train
951,train
8034,train
24927,train
26613,train
26220,train
28767,train
30153,train
13411,train
23173,train
14006,train
4234,train
5373,train
8420,train
10705,train
18476,train
30590,train
5977,train
8207,train
7730,train
23957,train
7389,train
14195,train
14231,train
15738,train
21171,train
12193,train
1358,train
12722,train
20433,train
30638,train
23902,train
5208,train
22404,train
3252,train
30048,train
16517,train
1675,train
2962,train
451,train
29136,train
12937,train
13829,train
21142,train
17787,train
22495,train
14689,train
4880,train
29586,train
13362,train
26017,train
18407,train
7886,train
20072,train
14702,train
22371,train
18561,train
4073,train
6288,train
10123,train
16376,train
9192,train
24815,train
22608,train
20062,train
26366,train
23318,train
22242,train
13672,train
16319,train
6531,train
13740,train
15271,train
28021,train
23072,train
15193,train
16902,train
16861,train
16639,train
6318,train
15606,train
17523,train
27129,train
1297,train
28381,train
12766,train
25044,train
11238,train
27588,train
12256,train
25440,train
18332,train
27334,train
26177,train
28221,train
24776,train
11691,train
28582,train
25202,train
22748,train
15313,train
11795,train
6789,train
14599,train
17718,train
2241,train
15357,train
16382,train
1845,train
25835,train
260,train
8967,train
5020,train
11427,train
28593,train
10707,train
11526,train
4533,train
16483,train
24300,train
6184,train
42,train
17143,train
8524,train
22614,train
26623,train
24602,train
27802,train
21882,train
30036,train
1947,train
12609,train
16779,train
4342,train
5499,train
23616,train
12375,train
21936,train
30504,train
19818,train
696,train
27933,train
20393,train
19944,train
26023,train
599,train
20897,train
25446,train
24838,train
5676,train
21622,train
11734,train
10193,train
21485,train
4783,train
2201,train
13474,train
14196,train
24196,train
18347,train
10430,train
25582,train
4826,train
8173,train
20657,train
13308,train
11705,train
5555,train
14826,train
22575,train
11701,train
6155,train
22353,train
30182,train
17906,train
27054,train
8366,train
23554,train
28035,train
19410,train
8934,train
1050,train
24284,train
4369,train
7802,train
27629,train
21851,train
27791,train
25312,train
26401,train
21923,train
25367,train
3836,train
25781,train
29499,train
20777,train
27499,train
5827,train
2871,train
5831,train
2303,train
25075,train
19162,train
12302,train
8532,train
14811,train
2896,train
24486,train
19190,train
4568,train
29543,train
6029,train
3541,train
1654,train
20935,train
12588,train
14773,train
20986,train
3950,train
21493,train
25406,train
20244,train
4586,train
14651,train
9364,train
18200,train
24281,train
3719,train
4655,train
7609,train
26777,train
19755,train
19587,train
14335,train
1625,train
27766,train
30106,train
20416,train
13638,train
8778,train
26973,train
2999,train
2286,train
11361,train
27513,train
14828,train
29373,train
11320,train
12889,train
23812,train
17633,train
